Time,60 F,65 F,70 F,Time,68 F
77.00,3.4125,3.68,4.20,73,4.33125
77.00,3.4125,3.81,4.20,74,4.33125
77.00,3.4125,3.68,4.20,74,4.33125
77.00,3.4125,3.68,4.07,74,4.33125
78.00,3.4125,3.81,4.20,74,4.33125
78.00,3.4125,3.68,4.20,74,4.4625
78.00,3.4125,3.81,4.07,74,4.33125
78.00,3.4125,3.94,4.20,74,4.33125
78.00,3.54375,3.81,4.20,75,4.33125
78.00,3.4125,3.81,4.20,75,4.4625
79.00,3.54375,3.94,4.20,75,4.33125
79.00,3.54375,3.81,4.20,75,4.33125
79.00,3.54375,3.81,4.20,76,4.4625
79.00,3.54375,3.94,4.20,76,4.33125
80.00,3.4125,3.81,4.20,76,4.4625
80.00,3.54375,3.81,4.20,76,4.33125
80.00,3.54375,3.94,4.20,76,4.4625
80.00,3.54375,3.94,4.20,77,4.4625
80.00,3.54375,3.94,4.20,77,4.33125
81.00,3.54375,3.94,4.20,77,4.4625
81.00,3.54375,3.94,4.20,78,4.4625
81.00,3.675,3.81,4.20,78,4.4625
81.00,3.675,3.81,4.20,78,4.33125
81.00,3.675,3.94,4.20,78,4.4625
82.00,3.675,3.94,4.20,79,4.33125
82.00,3.675,3.81,4.20,79,4.4625
82.00,3.675,3.94,4.20,79,4.4625
82.00,3.675,3.81,4.20,79,4.33125
82.00,3.675,3.81,4.20,79,4.4625
83.00,3.675,3.94,4.20,80,4.4625
83.00,3.675,3.81,4.20,80,4.4625
83.00,3.675,3.94,4.20,80,4.33125
83.00,3.675,3.94,4.20,80,4.4625
83.00,3.675,3.94,4.20,81,4.33125
84.00,3.675,3.94,4.20,81,4.4625
84.00,3.675,4.07,4.33,81,4.4625
84.00,3.675,3.94,4.33,82,4.4625
84.00,3.675,3.94,4.20,82,4.4625
85.00,3.675,3.81,4.33,82,4.4625
85.00,3.675,3.94,4.20,82,4.4625
85.00,3.675,3.81,4.33,83,4.4625
85.00,3.675,3.94,4.33,83,4.4625
85.00,3.675,3.81,4.20,83,4.33125
85.00,3.675,3.94,4.33,84,4.4625
85.00,3.675,3.81,4.20,84,4.4625
86.00,3.675,3.81,4.33,84,4.4625
86.00,3.675,3.81,4.20,84,4.4625
86.00,3.675,3.81,4.33,84,4.33125
86.00,3.675,3.94,4.20,85,4.4625
86.00,3.675,3.81,4.20,85,4.4625
87.00,3.675,3.94,4.20,85,4.33125
87.00,3.80625,3.81,4.33,85,4.4625
87.00,3.675,3.94,4.20,85,4.4625
87.00,3.675,3.81,4.33,86,4.4625
87.00,3.675,3.94,4.33,86,4.4625
87.00,3.80625,3.94,4.20,86,4.4625
88.00,3.675,3.81,4.33,87,4.4625
88.00,3.80625,3.81,4.20,87,4.4625
88.00,3.675,3.81,4.20,87,4.4625
89.00,3.80625,3.94,4.20,87,4.4625
89.00,3.675,3.81,4.20,88,4.4625
89.00,3.675,3.94,4.33,88,4.4625
89.00,3.80625,3.81,4.20,88,4.4625
89.00,3.675,3.94,4.33,89,4.4625
89.00,3.80625,3.94,4.20,89,4.4625
89.00,3.675,4.07,4.33,89,4.4625
90.00,3.80625,3.94,4.33,89,4.4625
90.00,3.675,3.81,4.20,90,4.4625
90.00,3.80625,3.81,4.33,90,4.4625
90.00,3.675,3.81,4.20,90,4.33125
90.00,3.80625,3.94,4.20,90,4.4625
91.00,3.675,4.07,4.33,90,4.33125
91.00,3.80625,3.94,4.20,91,4.4625
91.00,3.675,3.94,4.20,91,4.33125
91.00,3.80625,4.07,4.33,91,4.33125
91.00,3.675,4.07,4.20,91,4.4625
92.00,3.675,3.94,4.20,91,4.33125
92.00,3.80625,3.81,4.20,91,4.33125
92.00,3.675,3.94,4.33,91,4.33125
92.00,3.80625,3.94,4.20,92,4.4625
92.00,3.675,3.81,4.33,92,4.33125
92.00,3.80625,4.07,4.20,92,4.4625
93.00,3.675,3.94,4.33,92,4.33125
93.00,3.80625,3.81,4.20,92,4.4625
93.00,3.80625,3.94,4.20,93,4.33125
93.00,3.675,4.07,4.20,93,4.4625
93.00,3.80625,3.94,4.20,93,4.4625
93.00,3.675,3.94,4.20,93,4.33125
94.00,3.80625,3.81,4.20,93,4.4625
94.00,3.675,3.94,4.20,93,4.33125
94.00,3.80625,3.81,4.20,94,4.4625
94.00,3.675,3.94,4.20,94,4.4625
94.00,3.80625,3.81,4.20,94,4.33125
94.00,3.675,3.94,4.20,94,4.4625
95.00,3.80625,3.81,4.20,95,4.4625
95.00,3.675,3.81,4.20,95,4.4625
95.00,3.675,3.94,4.20,95,4.4625
95.00,3.80625,3.81,4.20,95,4.4625
95.00,3.675,3.94,4.20,96,4.4625
95.00,3.80625,3.94,4.20,96,4.4625
96.00,3.675,3.94,4.20,96,4.4625
96.00,3.80625,3.94,4.20,96,4.4625
96.00,3.80625,3.94,4.20,97,4.4625
96.00,3.675,3.81,4.20,97,4.4625
96.00,3.675,4.07,4.20,97,4.4625
96.00,3.80625,3.94,4.20,97,4.4625
97.00,3.675,3.94,4.20,97,4.4625
97.00,3.80625,3.81,4.20,97,4.4625
97.00,3.675,4.07,4.20,98,4.4625
97.00,3.80625,3.94,4.33,98,4.4625
97.00,3.675,4.07,4.20,98,4.4625
98.00,3.80625,3.94,4.20,99,4.4625
98.00,3.675,4.07,4.33,99,4.4625
98.00,3.80625,3.94,4.20,99,4.4625
98.00,3.675,3.81,4.33,99,4.4625
98.00,3.80625,3.94,4.20,100,4.4625
99.00,3.675,3.94,4.33,100,4.4625
99.00,3.80625,3.94,4.20,100,4.4625
99.00,3.80625,3.94,4.33,101,4.4625
99.00,3.80625,4.07,4.20,101,4.4625
99.00,3.675,3.94,4.20,101,4.4625
100.00,3.80625,3.94,4.33,101,4.4625
100.00,3.80625,3.94,4.20,102,4.4625
100.00,3.80625,3.94,4.33,102,4.4625
100.00,3.80625,3.94,4.20,102,4.4625
101.00,3.80625,3.94,4.20,102,4.4625
101.00,3.80625,3.81,4.33,103,4.4625
101.00,3.80625,3.81,4.20,103,4.4625
101.00,3.80625,3.81,4.33,103,4.4625
102.00,3.80625,3.81,4.33,104,4.4625
102.00,3.80625,3.94,4.20,104,4.4625
102.00,3.80625,3.81,4.33,104,4.4625
102.00,3.80625,3.94,4.20,104,4.4625
102.00,3.80625,3.81,4.33,105,4.4625
103.00,3.80625,3.94,4.20,105,4.4625
103.00,3.80625,3.81,4.20,105,4.4625
103.00,3.80625,3.94,4.20,106,4.4625
103.00,3.80625,3.81,4.33,106,4.4625
103.00,3.9375,3.94,4.20,106,4.4625
103.00,3.80625,3.81,4.33,106,4.4625
104.00,3.80625,3.94,4.20,107,4.4625
104.00,3.80625,4.07,4.33,107,4.4625
104.00,3.80625,4.07,4.33,107,4.4625
104.00,3.80625,4.07,4.33,108,4.4625
104.00,3.80625,4.07,4.20,108,4.4625
105.00,3.80625,4.07,4.33,108,4.4625
105.00,3.80625,4.07,4.20,108,4.4625
105.00,3.80625,4.07,4.33,109,4.4625
105.00,3.80625,4.07,4.20,109,4.4625
106.00,3.80625,4.07,4.33,109,4.4625
106.00,3.80625,4.07,4.33,109,4.4625
106.00,3.9375,4.07,4.33,110,4.4625
107.00,3.80625,4.07,4.33,110,4.4625
107.00,3.80625,4.07,4.20,110,4.4625
107.00,3.80625,4.07,4.33,110,4.4625
107.00,3.80625,4.07,4.33,111,4.4625
108.00,3.80625,4.07,4.33,111,4.4625
108.00,3.9375,4.07,4.20,111,4.4625
108.00,3.80625,4.07,4.33,111,4.4625
108.00,3.9375,4.07,4.20,112,4.4625
109.00,3.80625,3.94,4.33,112,4.4625
109.00,3.80625,3.94,4.33,112,4.4625
109.00,3.80625,4.07,4.33,113,4.4625
109.00,3.80625,3.94,4.33,113,4.4625
109.00,3.80625,3.94,4.33,113,4.4625
110.00,3.80625,3.94,4.33,113,4.4625
110.00,3.9375,3.94,4.33,114,4.33125
110.00,3.80625,3.81,4.33,114,4.4625
110.00,3.80625,3.94,4.33,114,4.4625
111.00,3.80625,3.94,4.33,114,4.4625
111.00,3.9375,4.07,4.33,115,4.4625
111.00,3.80625,3.94,4.33,115,4.4625
111.00,3.9375,4.07,4.33,115,4.4625
111.00,3.80625,3.94,4.33,116,4.4625
111.00,3.9375,3.94,4.33,116,4.4625
112.00,3.80625,3.94,4.33,116,4.4625
112.00,3.9375,4.07,4.33,116,4.4625
112.00,3.80625,3.94,4.33,117,4.4625
112.00,3.9375,3.94,4.33,117,4.4625
112.00,3.80625,3.94,4.33,117,4.4625
113.00,3.80625,3.94,4.33,118,4.4625
113.00,3.9375,3.94,4.33,118,4.4625
113.00,3.80625,3.81,4.33,118,4.4625
113.00,3.80625,3.94,4.33,118,4.4625
113.00,3.80625,4.20,4.33,119,4.4625
114.00,3.80625,4.20,4.33,119,4.4625
114.00,3.9375,3.94,4.33,119,4.4625
114.00,3.80625,3.81,4.33,119,4.4625
114.00,3.9375,3.94,4.20,119,4.4625
114.00,3.9375,4.07,4.33,120,4.4625
114.00,3.9375,4.20,4.33,120,4.4625
114.00,3.9375,4.07,4.20,120,4.4625
114.00,3.80625,3.94,4.33,120,4.4625
115.00,3.80625,3.94,4.20,121,4.4625
115.00,3.9375,3.94,4.20,121,4.4625
115.00,3.80625,4.07,4.33,121,4.4625
115.00,3.9375,4.20,4.20,121,4.4625
115.00,3.80625,4.07,4.33,122,4.4625
115.00,3.9375,3.94,4.20,122,4.4625
115.00,3.80625,4.07,4.33,122,4.4625
115.00,3.9375,3.94,4.20,122,4.4625
116.00,3.80625,3.94,4.20,122,4.4625
116.00,3.9375,3.94,4.33,123,4.4625
116.00,3.9375,4.07,4.20,123,4.4625
116.00,3.80625,3.94,4.33,123,4.4625
116.00,3.80625,4.20,4.20,123,4.4625
117.00,3.9375,4.07,4.33,123,4.4625
117.00,3.9375,3.94,4.20,124,4.4625
117.00,3.80625,4.20,4.33,124,4.4625
117.00,3.9375,4.07,4.20,124,4.4625
117.00,3.80625,3.94,4.33,124,4.4625
117.00,3.9375,3.81,4.20,124,4.4625
118.00,3.80625,3.94,4.33,124,4.4625
118.00,3.9375,3.81,4.20,125,4.4625
118.00,3.80625,3.94,4.33,125,4.4625
118.00,3.9375,3.81,4.33,125,4.4625
118.00,3.80625,3.94,4.33,125,4.4625
118.00,3.9375,4.07,4.33,125,4.4625
118.00,3.80625,3.94,4.33,126,4.4625
119.00,3.9375,3.81,4.33,126,4.4625
119.00,3.80625,3.94,4.33,126,4.4625
119.00,3.9375,3.81,4.33,126,4.4625
119.00,3.9375,3.94,4.33,127,4.4625
119.00,3.9375,3.94,4.33,127,4.4625
120.00,3.9375,3.94,4.33,127,4.4625
120.00,3.80625,4.07,4.33,127,4.4625
120.00,3.9375,4.20,4.33,128,4.4625
120.00,3.9375,4.07,4.33,128,4.4625
120.00,3.9375,3.94,4.33,128,4.4625
121.00,3.80625,4.07,4.33,129,4.4625
121.00,3.9375,4.07,4.33,129,4.4625
121.00,3.9375,4.07,4.33,129,4.4625
121.00,3.9375,3.94,4.33,129,4.4625
122.00,3.80625,3.94,4.33,130,4.4625
122.00,3.9375,3.94,4.33,130,4.4625
122.00,3.9375,4.07,4.33,130,4.4625
122.00,3.9375,4.07,4.33,130,4.4625
123.00,3.9375,4.07,4.33,131,4.4625
123.00,3.9375,3.94,4.33,131,4.4625
123.00,3.9375,3.94,4.33,131,4.4625
123.00,3.9375,4.07,4.33,131,4.4625
124.00,3.9375,4.07,4.33,132,4.4625
124.00,3.9375,3.94,4.33,132,4.4625
124.00,3.9375,4.07,4.33,132,4.4625
124.00,3.9375,3.94,4.33,133,4.4625
124.00,3.9375,4.07,4.33,133,4.4625
124.00,3.9375,3.94,4.33,133,4.4625
124.00,3.9375,3.94,4.33,133,4.4625
125.00,3.9375,4.07,4.33,134,4.4625
125.00,3.9375,3.94,4.33,134,4.4625
125.00,3.9375,4.07,4.33,134,4.4625
125.00,,3.94,4.33,134,4.4625
125.00,,3.94,4.33,134,4.4625
125.00,,4.07,4.33,135,4.4625
126.00,,3.94,4.33,135,4.4625
126.00,,4.07,4.33,135,4.4625
126.00,,3.94,4.33,135,4.4625
126.00,,4.07,4.33,136,4.4625
126.00,,4.07,4.33,136,4.4625
126.00,,3.94,4.33,136,4.4625
127.00,,3.94,4.33,136,4.4625
127.00,,4.07,4.46,137,4.4625
127.00,,3.94,4.33,137,4.4625
127.00,,4.07,4.33,137,4.4625
127.00,,3.94,4.33,138,4.4625
128.00,,4.07,4.46,138,4.4625
128.00,,3.94,4.33,138,4.4625
128.00,,4.07,4.33,138,4.4625
128.00,,3.94,4.33,139,4.4625
128.00,,4.07,4.33,139,4.4625
128.00,,3.94,4.33,139,4.4625
128.00,,3.94,4.46,140,4.4625
129.00,,4.07,4.33,140,4.4625
129.00,,3.94,4.46,140,4.4625
129.00,,4.07,4.46,140,4.4625
129.00,,4.07,4.33,141,4.4625
129.00,,3.94,4.33,141,4.4625
130.00,,4.07,4.46,141,4.4625
130.00,,3.94,4.33,141,4.4625
130.00,,4.07,4.46,142,4.4625
130.00,,3.94,4.33,142,4.4625
130.00,,4.07,4.33,142,4.4625
130.00,,4.20,4.33,143,4.4625
130.00,,4.33,4.33,143,4.4625
131.00,,4.20,4.33,143,4.4625
131.00,,4.20,4.46,143,4.4625
131.00,,4.07,4.33,144,4.4625
131.00,,4.20,4.33,144,4.4625
131.00,,4.20,4.33,144,4.4625
132.00,,4.20,4.46,145,4.4625
132.00,,4.20,4.33,145,4.4625
132.00,,4.20,4.33,145,4.4625
132.00,,4.07,4.33,145,4.4625
133.00,,4.20,4.33,145,4.4625
133.00,,4.07,4.33,146,4.4625
133.00,,4.20,4.33,146,4.4625
133.00,,4.07,4.33,146,4.4625
133.00,,4.20,4.33,147,4.4625
133.00,,4.07,4.33,147,4.4625
133.00,,4.20,4.33,147,4.4625
134.00,,4.07,4.33,147,4.4625
134.00,,4.20,4.33,148,4.4625
134.00,,4.07,4.33,148,4.4625
134.00,,4.07,4.33,148,4.4625
134.00,,4.20,4.33,148,4.4625
134.00,,4.07,4.46,148,4.4625
135.00,,3.94,4.33,149,4.4625
135.00,,4.07,4.46,149,4.4625
135.00,,4.07,4.33,149,4.4625
135.00,,4.07,4.33,150,4.4625
135.00,,4.07,4.33,150,4.4625
136.00,,3.94,4.33,150,4.4625
136.00,,4.07,4.33,150,4.4625
136.00,,4.07,4.33,151,4.4625
136.00,,4.20,4.33,151,4.4625
136.00,,4.20,4.33,151,4.4625
136.00,,4.20,4.33,151,4.4625
137.00,,4.07,4.33,152,4.4625
137.00,,3.94,4.33,152,4.4625
137.00,,4.07,4.33,152,4.4625
137.00,,4.07,4.33,153,4.4625
137.00,,3.94,4.33,153,4.4625
137.00,,4.20,4.33,153,4.4625
137.00,,4.07,4.33,153,4.4625
138.00,,4.07,4.33,154,4.4625
138.00,,4.07,4.33,154,4.4625
138.00,,3.94,4.33,154,4.4625
138.00,,4.07,4.33,154,4.4625
139.00,,4.20,4.33,155,4.4625
139.00,,4.07,4.46,155,4.4625
139.00,,4.07,4.46,155,4.4625
139.00,,4.20,4.46,155,4.4625
139.00,,4.20,4.46,156,4.4625
140.00,,4.20,4.46,156,4.4625
140.00,,4.07,4.33,156,4.4625
140.00,,4.07,4.46,156,4.4625
141.00,,4.07,4.33,157,4.4625
141.00,,4.20,4.46,157,4.4625
141.00,,4.07,4.33,157,4.4625
141.00,,4.20,4.46,157,4.4625
141.00,,4.07,4.46,158,4.4625
141.00,,4.07,4.46,158,4.4625
142.00,,4.07,4.46,158,4.4625
142.00,,4.07,4.46,158,4.4625
142.00,,4.07,4.46,159,4.4625
142.00,,4.20,4.46,159,4.4625
143.00,,4.33,4.46,159,4.4625
143.00,,4.07,4.46,159,4.4625
143.00,,4.20,4.46,160,4.4625
143.00,,4.07,4.46,160,4.4625
143.00,,4.07,4.46,160,4.4625
143.00,,4.20,4.46,160,4.4625
143.00,,4.07,4.46,161,4.4625
144.00,,4.07,4.46,161,4.4625
144.00,,4.20,,161,4.4625
144.00,,4.07,,162,4.4625
144.00,,3.94,,162,4.4625
144.00,,4.07,,162,4.4625
144.00,,4.20,,162,4.4625
145.00,,4.20,,162,4.4625
145.00,,4.07,,162,4.4625
145.00,,4.07,,163,4.4625
145.00,,4.20,,163,4.4625
146.00,,4.07,,163,4.4625
146.00,,4.07,,164,4.4625
146.00,,4.20,,164,4.4625
146.00,,4.07,,,
146.00,,4.20,,,
146.00,,4.07,,,
147.00,,4.07,,,
147.00,,4.20,,,
147.00,,4.20,,,
147.00,,4.07,,,
147.00,,4.20,,,
148.00,,4.07,,,
148.00,,4.07,,,
148.00,,4.20,,,
148.00,,4.07,,,
148.00,,4.20,,,
149.00,,4.33,,,
149.00,,4.07,,,
149.00,,4.07,,,
149.00,,4.20,,,
149.00,,4.07,,,
150.00,,4.07,,,
150.00,,4.07,,,
150.00,,4.07,,,
151.00,,4.07,,,
151.00,,4.20,,,
151.00,,4.20,,,
151.00,,4.20,,,
152.00,,4.20,,,
152.00,,4.20,,,
152.00,,4.20,,,
152.00,,4.20,,,
153.00,,4.20,,,
153.00,,4.20,,,
153.00,,4.20,,,
154.00,,4.20,,,
154.00,,4.20,,,
154.00,,4.20,,,
154.00,,4.07,,,
155.00,,4.07,,,
155.00,,4.20,,,
155.00,,4.07,,,
155.00,,4.20,,,
155.00,,4.20,,,
156.00,,4.20,,,
156.00,,4.07,,,
156.00,,4.20,,,
156.00,,4.07,,,
156.00,,4.20,,,
157.00,,4.20,,,
157.00,,4.20,,,
157.00,,4.07,,,
157.00,,4.20,,,
157.00,,4.20,,,
158.00,,4.20,,,
158.00,,4.20,,,
158.00,,4.20,,,
158.00,,4.20,,,
159.00,,4.07,,,
159.00,,4.20,,,
159.00,,4.20,,,
159.00,,4.07,,,
160.00,,4.07,,,
160.00,,4.07,,,
160.00,,4.20,,,
160.00,,4.20,,,
160.00,,4.07,,,
161.00,,3.94,,,
161.00,,4.07,,,
161.00,,4.07,,,
161.00,,4.20,,,
162.00,,4.20,,,
162.00,,4.07,,,
162.00,,4.07,,,
162.00,,4.20,,,
162.00,,4.07,,,
162.00,,3.94,,,
162.00,,4.07,,,
163.00,,4.07,,,
163.00,,3.94,,,
163.00,,4.20,,,
163.00,,4.07,,,
163.00,,4.07,,,
164.00,,4.20,,,
164.00,,4.33,,,