X Red,X Yellow,X Green,S Red,S Yellow ,S Green
8.144324604,10.97344293,16.18468595,366.7916139,354.480439,331.8032241
7.203372619,10.97344293,16.18468595,370.8862551,354.480439,331.8032241
8.615191452,10.97344293,16.18468595,364.7425925,354.480439,331.8032241
7.673718398,10.97344293,16.18468595,368.8395012,354.480439,331.8032241
9.557707945,10.97344293,16.18468595,360.6411432,354.480439,331.8032241
8.615191452,11.44587819,16.18468595,364.7425925,352.4245925,331.8032241
8.144324604,10.50126961,16.18468595,366.7916139,356.5351457,331.8032241
9.08631916,10.97344293,16.18468595,362.6924359,354.480439,331.8032241
8.144324604,10.97344293,16.18468595,366.7916139,354.480439,331.8032241
8.615191452,10.97344293,16.18468595,364.7425925,354.480439,331.8032241
8.144324604,10.97344293,15.70961919,366.7916139,354.480439,333.8705219
8.615191452,10.97344293,15.70961919,364.7425925,354.480439,333.8705219
9.08631916,10.97344293,16.18468595,362.6924359,354.480439,331.8032241
9.557707945,11.44587819,15.70961919,360.6411432,352.4245925,333.8705219
7.673718398,10.97344293,16.18468595,368.8395012,354.480439,331.8032241
9.08631916,11.44587819,16.18468595,362.6924359,352.4245925,331.8032241
9.557707945,10.97344293,16.18468595,360.6411432,354.480439,331.8032241
8.144324604,11.44587819,16.18468595,366.7916139,352.4245925,331.8032241
8.615191452,11.44587819,16.18468595,364.7425925,352.4245925,331.8032241
9.08631916,10.97344293,16.18468595,362.6924359,354.480439,331.8032241
8.615191452,11.44587819,16.18468595,364.7425925,352.4245925,331.8032241
9.08631916,11.44587819,16.18468595,362.6924359,352.4245925,331.8032241
8.615191452,11.44587819,16.18468595,364.7425925,352.4245925,331.8032241
9.08631916,11.91857562,16.18468595,362.6924359,350.3676051,331.8032241
8.615191452,11.44587819,16.18468595,364.7425925,352.4245925,331.8032241
9.557707945,11.91857562,16.18468595,360.6411432,350.3676051,331.8032241
8.615191452,11.44587819,16.18468595,364.7425925,352.4245925,331.8032241
10.97344293,11.44587819,16.18468595,354.480439,352.4245925,331.8032241
10.02935802,11.91857562,16.18468595,358.5887135,350.3676051,331.8032241
9.557707945,11.44587819,16.18468595,360.6411432,352.4245925,331.8032241
8.615191452,11.91857562,16.18468595,364.7425925,350.3676051,331.8032241
10.02935802,11.44587819,16.18468595,358.5887135,352.4245925,331.8032241
9.08631916,11.91857562,16.18468595,362.6924359,350.3676051,331.8032241
10.50126961,11.91857562,16.18468595,356.5351457,350.3676051,331.8032241
10.02935802,11.44587819,16.18468595,358.5887135,352.4245925,331.8032241
9.557707945,11.91857562,16.18468595,360.6411432,350.3676051,331.8032241
9.08631916,11.44587819,16.18468595,362.6924359,352.4245925,331.8032241
11.44587819,11.44587819,16.18468595,352.4245925,352.4245925,331.8032241
9.557707945,11.91857562,16.18468595,360.6411432,350.3676051,331.8032241
11.44587819,11.44587819,16.18468595,352.4245925,352.4245925,331.8032241
9.557707945,11.91857562,16.18468595,360.6411432,350.3676051,331.8032241
11.91857562,11.44587819,16.18468595,350.3676051,352.4245925,331.8032241
9.557707945,11.91857562,16.18468595,360.6411432,350.3676051,331.8032241
10.02935802,11.91857562,16.18468595,358.5887135,350.3676051,331.8032241
10.97344293,11.91857562,16.18468595,354.480439,350.3676051,331.8032241
9.557707945,11.91857562,16.18468595,360.6411432,350.3676051,331.8032241
9.08631916,11.91857562,16.18468595,362.6924359,350.3676051,331.8032241
10.02935802,11.91857562,16.18468595,358.5887135,350.3676051,331.8032241
9.557707945,11.91857562,16.18468595,360.6411432,350.3676051,331.8032241
9.08631916,11.91857562,16.18468595,362.6924359,350.3676051,331.8032241
10.02935802,12.39153543,16.18468595,358.5887135,348.3094759,331.8032241
10.50126961,11.91857562,16.18468595,356.5351457,350.3676051,331.8032241
10.02935802,12.39153543,16.18468595,358.5887135,348.3094759,331.8032241
10.50126961,12.39153543,16.18468595,356.5351457,348.3094759,331.8032241
10.02935802,12.39153543,16.18468595,358.5887135,348.3094759,331.8032241
10.50126961,12.39153543,16.18468595,356.5351457,348.3094759,331.8032241
10.02935802,12.39153543,16.18468595,358.5887135,348.3094759,331.8032241
10.97344293,12.86475784,16.18468595,354.480439,346.250204,331.8032241
10.50126961,12.39153543,16.18468595,356.5351457,348.3094759,331.8032241
10.02935802,12.86475784,16.18468595,358.5887135,346.250204,331.8032241
11.91857562,12.39153543,16.18468595,350.3676051,348.3094759,331.8032241
10.97344293,12.86475784,16.18468595,354.480439,346.250204,331.8032241
10.02935802,12.86475784,16.18468595,358.5887135,346.250204,331.8032241
10.50126961,12.39153543,16.18468595,356.5351457,348.3094759,331.8032241
9.557707945,12.86475784,16.18468595,360.6411432,346.250204,331.8032241
10.50126961,12.86475784,16.18468595,356.5351457,346.250204,331.8032241
11.44587819,12.86475784,16.18468595,352.4245925,346.250204,331.8032241
10.02935802,13.33824307,16.18468595,358.5887135,344.1897885,331.8032241
10.97344293,12.86475784,16.18468595,354.480439,346.250204,331.8032241
11.44587819,13.33824307,16.18468595,352.4245925,344.1897885,331.8032241
10.02935802,12.86475784,16.18468595,358.5887135,346.250204,331.8032241
10.97344293,13.33824307,16.18468595,354.480439,344.1897885,331.8032241
10.50126961,13.33824307,16.18468595,356.5351457,344.1897885,331.8032241
9.08631916,13.33824307,16.18468595,362.6924359,344.1897885,331.8032241
10.50126961,12.86475784,16.18468595,356.5351457,346.250204,331.8032241
11.44587819,13.33824307,16.18468595,352.4245925,344.1897885,331.8032241
10.02935802,13.33824307,16.18468595,358.5887135,344.1897885,331.8032241
10.02935802,13.33824307,16.18468595,358.5887135,344.1897885,331.8032241
10.97344293,13.33824307,16.18468595,354.480439,344.1897885,331.8032241
10.02935802,13.33824307,16.18468595,358.5887135,344.1897885,331.8032241
10.50126961,13.33824307,16.18468595,356.5351457,344.1897885,331.8032241
11.91857562,13.33824307,16.18468595,350.3676051,344.1897885,331.8032241
10.50126961,13.81199134,16.18468595,356.5351457,342.1282282,331.8032241
10.97344293,13.33824307,16.18468595,354.480439,344.1897885,331.8032241
11.44587819,13.81199134,16.18468595,352.4245925,342.1282282,331.8032241
10.97344293,13.33824307,16.66001706,354.480439,344.1897885,329.734776
10.50126961,13.81199134,16.18468595,356.5351457,342.1282282,331.8032241
11.44587819,13.33824307,16.18468595,352.4245925,344.1897885,331.8032241
10.97344293,13.81199134,16.18468595,354.480439,342.1282282,331.8032241
11.91857562,13.81199134,16.18468595,350.3676051,342.1282282,331.8032241
11.44587819,13.33824307,16.18468595,352.4245925,344.1897885,331.8032241
10.97344293,13.81199134,16.66001706,354.480439,342.1282282,329.734776
11.44587819,13.33824307,16.18468595,352.4245925,344.1897885,331.8032241
10.97344293,13.81199134,16.18468595,354.480439,342.1282282,331.8032241
11.44587819,13.33824307,16.18468595,352.4245925,344.1897885,331.8032241
11.91857562,13.81199134,16.18468595,350.3676051,342.1282282,331.8032241
11.44587819,13.81199134,16.18468595,352.4245925,342.1282282,331.8032241
10.02935802,13.81199134,16.66001706,358.5887135,342.1282282,329.734776
12.39153543,13.81199134,16.18468595,348.3094759,342.1282282,331.8032241
11.44587819,13.81199134,16.18468595,352.4245925,342.1282282,331.8032241
11.91857562,13.81199134,16.18468595,350.3676051,342.1282282,331.8032241
10.97344293,13.81199134,16.18468595,354.480439,342.1282282,331.8032241
11.44587819,13.81199134,16.66001706,352.4245925,342.1282282,329.734776
10.97344293,13.81199134,16.18468595,354.480439,342.1282282,331.8032241
11.91857562,13.81199134,16.66001706,350.3676051,342.1282282,329.734776
10.97344293,13.81199134,16.18468595,354.480439,342.1282282,331.8032241
11.91857562,13.81199134,16.66001706,350.3676051,342.1282282,329.734776
11.44587819,13.81199134,16.18468595,352.4245925,342.1282282,331.8032241
11.44587819,13.81199134,16.66001706,352.4245925,342.1282282,329.734776
11.91857562,13.81199134,16.18468595,350.3676051,342.1282282,331.8032241
11.44587819,13.81199134,16.18468595,352.4245925,342.1282282,331.8032241
11.44587819,13.81199134,16.66001706,352.4245925,342.1282282,329.734776
11.91857562,13.81199134,16.18468595,350.3676051,342.1282282,331.8032241
11.44587819,14.28600286,16.66001706,352.4245925,340.0655224,329.734776
11.91857562,13.81199134,16.18468595,350.3676051,342.1282282,331.8032241
11.44587819,14.28600286,16.66001706,352.4245925,340.0655224,329.734776
11.91857562,13.81199134,16.18468595,350.3676051,342.1282282,331.8032241
11.44587819,14.28600286,16.66001706,352.4245925,340.0655224,329.734776
11.91857562,13.81199134,16.18468595,350.3676051,342.1282282,331.8032241
11.44587819,13.81199134,16.18468595,352.4245925,342.1282282,331.8032241
11.91857562,13.81199134,16.66001706,350.3676051,342.1282282,329.734776
11.44587819,13.81199134,16.18468595,352.4245925,342.1282282,331.8032241
11.91857562,13.81199134,16.66001706,350.3676051,342.1282282,329.734776
11.44587819,14.28600286,16.66001706,352.4245925,340.0655224,329.734776
11.91857562,13.81199134,16.18468595,350.3676051,342.1282282,331.8032241
11.44587819,14.28600286,16.66001706,352.4245925,340.0655224,329.734776
11.91857562,13.81199134,16.18468595,350.3676051,342.1282282,331.8032241
11.91857562,14.28600286,16.66001706,350.3676051,340.0655224,329.734776
11.91857562,14.28600286,16.66001706,350.3676051,340.0655224,329.734776
11.91857562,14.28600286,16.18468595,350.3676051,340.0655224,331.8032241
11.91857562,13.81199134,16.66001706,350.3676051,342.1282282,329.734776
11.91857562,14.28600286,16.18468595,350.3676051,340.0655224,331.8032241
11.91857562,14.28600286,16.66001706,350.3676051,340.0655224,329.734776
12.39153543,13.81199134,16.18468595,348.3094759,342.1282282,331.8032241
11.91857562,14.28600286,16.66001706,350.3676051,340.0655224,329.734776
12.39153543,13.81199134,16.18468595,348.3094759,342.1282282,331.8032241
11.91857562,14.28600286,16.66001706,350.3676051,340.0655224,329.734776
12.39153543,13.81199134,16.18468595,348.3094759,342.1282282,331.8032241
11.91857562,14.28600286,16.66001706,350.3676051,340.0655224,329.734776
12.39153543,13.81199134,16.18468595,348.3094759,342.1282282,331.8032241
11.91857562,14.28600286,16.18468595,350.3676051,340.0655224,331.8032241
12.39153543,13.81199134,16.66001706,348.3094759,342.1282282,329.734776
11.91857562,14.28600286,16.18468595,350.3676051,340.0655224,331.8032241
11.91857562,14.28600286,16.66001706,350.3676051,340.0655224,329.734776
12.39153543,14.28600286,16.18468595,348.3094759,340.0655224,331.8032241
11.91857562,14.28600286,16.66001706,350.3676051,340.0655224,329.734776
11.91857562,13.81199134,16.18468595,350.3676051,342.1282282,331.8032241
12.39153543,14.28600286,16.66001706,348.3094759,340.0655224,329.734776
12.39153543,14.28600286,16.18468595,348.3094759,340.0655224,331.8032241
12.39153543,14.28600286,16.66001706,348.3094759,340.0655224,329.734776
12.39153543,14.28600286,16.18468595,348.3094759,340.0655224,331.8032241
12.39153543,14.28600286,16.18468595,348.3094759,340.0655224,331.8032241
12.39153543,14.28600286,16.18468595,348.3094759,340.0655224,331.8032241
12.39153543,14.28600286,16.18468595,348.3094759,340.0655224,331.8032241
12.39153543,14.28600286,16.18468595,348.3094759,340.0655224,331.8032241
12.39153543,14.28600286,16.18468595,348.3094759,340.0655224,331.8032241
12.86475784,14.28600286,16.18468595,346.250204,340.0655224,331.8032241
12.39153543,14.28600286,16.66001706,348.3094759,340.0655224,329.734776
12.86475784,14.28600286,16.18468595,346.250204,340.0655224,331.8032241
12.39153543,14.28600286,16.18468595,348.3094759,340.0655224,331.8032241
12.86475784,14.28600286,16.18468595,346.250204,340.0655224,331.8032241
12.39153543,14.28600286,16.66001706,348.3094759,340.0655224,329.734776
12.86475784,14.28600286,16.18468595,346.250204,340.0655224,331.8032241
12.86475784,14.28600286,16.18468595,346.250204,340.0655224,331.8032241
12.39153543,14.28600286,16.66001706,348.3094759,340.0655224,329.734776
12.86475784,14.28600286,16.18468595,346.250204,340.0655224,331.8032241
12.86475784,14.28600286,16.66001706,346.250204,340.0655224,329.734776
12.86475784,14.28600286,16.18468595,346.250204,340.0655224,331.8032241
12.86475784,14.28600286,16.66001706,346.250204,340.0655224,329.734776
12.86475784,14.28600286,16.66001706,346.250204,340.0655224,329.734776
12.86475784,14.28600286,16.18468595,346.250204,340.0655224,331.8032241
12.86475784,14.28600286,16.66001706,346.250204,340.0655224,329.734776
12.86475784,14.28600286,16.66001706,346.250204,340.0655224,329.734776
12.86475784,14.28600286,16.66001706,346.250204,340.0655224,329.734776
12.86475784,14.28600286,16.18468595,346.250204,340.0655224,331.8032241
12.86475784,14.28600286,16.66001706,346.250204,340.0655224,329.734776
12.86475784,14.28600286,16.18468595,346.250204,340.0655224,331.8032241
13.33824307,14.28600286,16.66001706,344.1897885,340.0655224,329.734776
12.86475784,14.76027787,16.66001706,346.250204,338.0016701,329.734776
12.86475784,14.28600286,16.18468595,346.250204,340.0655224,331.8032241
13.33824307,14.28600286,16.66001706,344.1897885,340.0655224,329.734776
13.33824307,14.28600286,16.66001706,344.1897885,340.0655224,329.734776
13.33824307,14.28600286,16.66001706,344.1897885,340.0655224,329.734776
13.33824307,14.28600286,16.18468595,344.1897885,340.0655224,331.8032241
13.33824307,14.28600286,16.66001706,344.1897885,340.0655224,329.734776
13.33824307,14.28600286,16.18468595,344.1897885,340.0655224,331.8032241
13.33824307,14.28600286,16.66001706,344.1897885,340.0655224,329.734776
13.33824307,14.28600286,16.66001706,344.1897885,340.0655224,329.734776
13.33824307,14.28600286,16.66001706,344.1897885,340.0655224,329.734776
13.33824307,14.28600286,16.66001706,344.1897885,340.0655224,329.734776
13.33824307,14.76027787,16.66001706,344.1897885,338.0016701,329.734776
13.33824307,14.28600286,16.66001706,344.1897885,340.0655224,329.734776
13.33824307,14.28600286,16.66001706,344.1897885,340.0655224,329.734776
13.33824307,14.28600286,16.66001706,344.1897885,340.0655224,329.734776
13.33824307,14.28600286,16.18468595,344.1897885,340.0655224,331.8032241
13.33824307,14.28600286,16.66001706,344.1897885,340.0655224,329.734776
13.33824307,14.28600286,16.66001706,344.1897885,340.0655224,329.734776
13.33824307,14.28600286,16.66001706,344.1897885,340.0655224,329.734776
13.33824307,14.76027787,16.66001706,344.1897885,338.0016701,329.734776
13.33824307,14.28600286,16.18468595,344.1897885,340.0655224,331.8032241
13.33824307,14.76027787,16.66001706,344.1897885,338.0016701,329.734776
13.33824307,14.28600286,16.66001706,344.1897885,340.0655224,329.734776
13.33824307,14.76027787,16.18468595,344.1897885,338.0016701,331.8032241
13.33824307,14.28600286,16.66001706,344.1897885,340.0655224,329.734776
13.33824307,14.28600286,16.66001706,344.1897885,340.0655224,329.734776
13.33824307,14.76027787,16.66001706,344.1897885,338.0016701,329.734776
13.33824307,14.28600286,16.66001706,344.1897885,340.0655224,329.734776
13.33824307,14.28600286,16.66001706,344.1897885,340.0655224,329.734776
13.33824307,14.28600286,16.66001706,344.1897885,340.0655224,329.734776
13.33824307,14.76027787,16.66001706,344.1897885,338.0016701,329.734776
13.33824307,14.28600286,16.66001706,344.1897885,340.0655224,329.734776
13.33824307,14.76027787,16.66001706,344.1897885,338.0016701,329.734776
13.33824307,14.28600286,16.66001706,344.1897885,340.0655224,329.734776
13.33824307,14.76027787,16.66001706,344.1897885,338.0016701,329.734776
13.33824307,14.28600286,16.66001706,344.1897885,340.0655224,329.734776
13.33824307,14.28600286,16.66001706,344.1897885,340.0655224,329.734776
13.33824307,14.28600286,16.66001706,344.1897885,340.0655224,329.734776
13.33824307,14.76027787,16.66001706,344.1897885,338.0016701,329.734776
13.33824307,14.28600286,16.66001706,344.1897885,340.0655224,329.734776
13.33824307,14.76027787,16.66001706,344.1897885,338.0016701,329.734776
13.33824307,14.28600286,16.66001706,344.1897885,340.0655224,329.734776
13.33824307,14.28600286,16.18468595,344.1897885,340.0655224,331.8032241
13.81199134,14.28600286,16.66001706,342.1282282,340.0655224,329.734776
13.33824307,14.76027787,16.18468595,344.1897885,338.0016701,331.8032241
13.33824307,14.28600286,16.66001706,344.1897885,340.0655224,329.734776
13.81199134,14.76027787,16.18468595,342.1282282,338.0016701,331.8032241
13.33824307,14.28600286,16.18468595,344.1897885,340.0655224,331.8032241
13.81199134,14.76027787,16.66001706,342.1282282,338.0016701,329.734776
13.33824307,14.28600286,16.18468595,344.1897885,340.0655224,331.8032241
13.81199134,14.76027787,16.18468595,342.1282282,338.0016701,331.8032241
13.33824307,14.28600286,16.18468595,344.1897885,340.0655224,331.8032241
13.33824307,14.76027787,16.66001706,344.1897885,338.0016701,329.734776
13.81199134,14.76027787,16.18468595,342.1282282,338.0016701,331.8032241
13.33824307,14.28600286,16.66001706,344.1897885,340.0655224,329.734776
13.81199134,14.76027787,16.18468595,342.1282282,338.0016701,331.8032241
13.33824307,14.28600286,16.66001706,344.1897885,340.0655224,329.734776
13.81199134,14.76027787,16.18468595,342.1282282,338.0016701,331.8032241
13.81199134,14.28600286,16.66001706,342.1282282,340.0655224,329.734776
13.33824307,14.76027787,16.66001706,344.1897885,338.0016701,329.734776
13.81199134,14.28600286,16.18468595,342.1282282,340.0655224,331.8032241
13.33824307,14.76027787,16.66001706,344.1897885,338.0016701,329.734776
13.81199134,14.76027787,16.18468595,342.1282282,338.0016701,331.8032241
13.81199134,14.76027787,16.66001706,342.1282282,338.0016701,329.734776
13.81199134,14.76027787,16.66001706,342.1282282,338.0016701,329.734776
13.81199134,14.76027787,16.18468595,342.1282282,338.0016701,331.8032241
13.81199134,14.76027787,16.66001706,342.1282282,338.0016701,329.734776
13.81199134,14.28600286,16.66001706,342.1282282,340.0655224,329.734776
13.81199134,14.76027787,16.66001706,342.1282282,338.0016701,329.734776
13.81199134,14.76027787,16.66001706,342.1282282,338.0016701,329.734776
13.81199134,14.76027787,16.66001706,342.1282282,338.0016701,329.734776
13.81199134,14.76027787,16.66001706,342.1282282,338.0016701,329.734776
13.81199134,14.28600286,16.66001706,342.1282282,340.0655224,329.734776
13.81199134,14.76027787,16.66001706,342.1282282,338.0016701,329.734776
13.81199134,14.76027787,16.66001706,342.1282282,338.0016701,329.734776
13.33824307,14.28600286,16.66001706,344.1897885,340.0655224,329.734776
13.81199134,14.76027787,16.66001706,342.1282282,338.0016701,329.734776
13.81199134,14.76027787,16.66001706,342.1282282,338.0016701,329.734776
13.81199134,14.28600286,16.66001706,342.1282282,340.0655224,329.734776
